Day,Mesocosm.No,Treatment,taxa,biomass,total,relative_bio,group
-4,14,Control,Simocephalus,0,1.63,0,Cladocera
-4,14,Control,Chydorus,0.03,1.63,1.84049079754601,Cladocera
-4,14,Control,Cyclopoida,0.01,1.63,0.613496932515337,Copepods
-4,14,Control,Calanoida,0,1.63,0,Copepods
-4,14,Control,Ostracoda,0,1.63,0,Rotifers
-4,14,Control,Daphnia.longispina,0,1.63,0,Cladocera
-4,14,Control,Alona,0,1.63,0,Cladocera
-4,14,Control,Alonella,0,1.63,0,Cladocera
-4,14,Control,Ceriodaphnia,0,1.63,0,Cladocera
-4,14,Control,Nauplii,0.01,1.63,0.613496932515337,Copepods
-4,14,Control,Keratella.quadrata,0,1.63,0,Ostracoda
-4,14,Control,Lecanidae,0,1.63,0,Ostracoda
-4,14,Control,Mytilina,0,1.63,0,Ostracoda
-4,14,Control,Lepadella,0,1.63,0,Ostracoda
-4,14,Control,Testudinella,0,1.63,0,Ostracoda
-4,14,Control,Euchlanis,0,1.63,0,Ostracoda
-4,14,Control,Polyarthra,0.06,1.63,3.68098159509202,Ostracoda
-4,14,Control,Brachionus,0,1.63,0,Ostracoda
-4,14,Control,Squatinella,0,1.63,0,Ostracoda
-4,14,Control,Ascomorpha,0,1.63,0,Ostracoda
-4,14,Control,Trichocerca,0,1.63,0,Ostracoda
-4,14,Control,Cephalodella,0,1.63,0,Ostracoda
-4,15,Control,Simocephalus,0.01,1.63,0.613496932515337,Cladocera
-4,15,Control,Chydorus,0.08,1.63,4.9079754601227,Cladocera
-4,15,Control,Cyclopoida,0.09,1.63,5.52147239263804,Copepods
-4,15,Control,Calanoida,0,1.63,0,Copepods
-4,15,Control,Ostracoda,0,1.63,0,Rotifers
-4,15,Control,Daphnia.longispina,0.07,1.63,4.29447852760736,Cladocera
-4,15,Control,Alona,0.01,1.63,0.613496932515337,Cladocera
-4,15,Control,Alonella,0,1.63,0,Cladocera
-4,15,Control,Ceriodaphnia,0,1.63,0,Cladocera
-4,15,Control,Nauplii,0.03,1.63,1.84049079754601,Copepods
-4,15,Control,Keratella.quadrata,0,1.63,0,Ostracoda
-4,15,Control,Lecanidae,0,1.63,0,Ostracoda
-4,15,Control,Mytilina,0,1.63,0,Ostracoda
-4,15,Control,Lepadella,0,1.63,0,Ostracoda
-4,15,Control,Testudinella,0,1.63,0,Ostracoda
-4,15,Control,Euchlanis,0,1.63,0,Ostracoda
-4,15,Control,Polyarthra,0.07,1.63,4.29447852760736,Ostracoda
-4,15,Control,Brachionus,0,1.63,0,Ostracoda
-4,15,Control,Squatinella,0,1.63,0,Ostracoda
-4,15,Control,Ascomorpha,0,1.63,0,Ostracoda
-4,15,Control,Trichocerca,0,1.63,0,Ostracoda
-4,15,Control,Cephalodella,0,1.63,0,Ostracoda
-4,17,Control,Simocephalus,0.02,1.63,1.22699386503067,Cladocera
-4,17,Control,Chydorus,0.01,1.63,0.613496932515337,Cladocera
-4,17,Control,Cyclopoida,0.01,1.63,0.613496932515337,Copepods
-4,17,Control,Calanoida,0,1.63,0,Copepods
-4,17,Control,Ostracoda,0.56,1.63,34.3558282208589,Rotifers
-4,17,Control,Daphnia.longispina,0.09,1.63,5.52147239263804,Cladocera
-4,17,Control,Alona,0,1.63,0,Cladocera
-4,17,Control,Alonella,0,1.63,0,Cladocera
-4,17,Control,Ceriodaphnia,0.01,1.63,0.613496932515337,Cladocera
-4,17,Control,Nauplii,0.01,1.63,0.613496932515337,Copepods
-4,17,Control,Keratella.quadrata,0,1.63,0,Ostracoda
-4,17,Control,Lecanidae,0,1.63,0,Ostracoda
-4,17,Control,Mytilina,0,1.63,0,Ostracoda
-4,17,Control,Lepadella,0,1.63,0,Ostracoda
-4,17,Control,Testudinella,0,1.63,0,Ostracoda
-4,17,Control,Euchlanis,0,1.63,0,Ostracoda
-4,17,Control,Polyarthra,0.09,1.63,5.52147239263804,Ostracoda
-4,17,Control,Brachionus,0,1.63,0,Ostracoda
-4,17,Control,Squatinella,0,1.63,0,Ostracoda
-4,17,Control,Ascomorpha,0,1.63,0,Ostracoda
-4,17,Control,Trichocerca,0,1.63,0,Ostracoda
-4,17,Control,Cephalodella,0,1.63,0,Ostracoda
-4,22,Control,Simocephalus,0.04,1.63,2.45398773006135,Cladocera
-4,22,Control,Chydorus,0.04,1.63,2.45398773006135,Cladocera
-4,22,Control,Cyclopoida,0.01,1.63,0.613496932515337,Copepods
-4,22,Control,Calanoida,0,1.63,0,Copepods
-4,22,Control,Ostracoda,0,1.63,0,Rotifers
-4,22,Control,Daphnia.longispina,0.15,1.63,9.20245398773006,Cladocera
-4,22,Control,Alona,0,1.63,0,Cladocera
-4,22,Control,Alonella,0,1.63,0,Cladocera
-4,22,Control,Ceriodaphnia,0.01,1.63,0.613496932515337,Cladocera
-4,22,Control,Nauplii,0.01,1.63,0.613496932515337,Copepods
-4,22,Control,Keratella.quadrata,0,1.63,0,Ostracoda
-4,22,Control,Lecanidae,0,1.63,0,Ostracoda
-4,22,Control,Mytilina,0,1.63,0,Ostracoda
-4,22,Control,Lepadella,0,1.63,0,Ostracoda
-4,22,Control,Testudinella,0,1.63,0,Ostracoda
-4,22,Control,Euchlanis,0,1.63,0,Ostracoda
-4,22,Control,Polyarthra,0.1,1.63,6.13496932515337,Ostracoda
-4,22,Control,Brachionus,0,1.63,0,Ostracoda
-4,22,Control,Squatinella,0,1.63,0,Ostracoda
-4,22,Control,Ascomorpha,0,1.63,0,Ostracoda
-4,22,Control,Trichocerca,0,1.63,0,Ostracoda
-4,22,Control,Cephalodella,0,1.63,0,Ostracoda
-4,2,HW,Simocephalus,0.01,1.42,0.704225352112676,Cladocera
-4,2,HW,Chydorus,0,1.42,0,Cladocera
-4,2,HW,Cyclopoida,0.06,1.42,4.22535211267606,Copepods
-4,2,HW,Calanoida,0,1.42,0,Copepods
-4,2,HW,Ostracoda,0,1.42,0,Rotifers
-4,2,HW,Daphnia.longispina,0.09,1.42,6.33802816901408,Cladocera
-4,2,HW,Alona,0,1.42,0,Cladocera
-4,2,HW,Alonella,0,1.42,0,Cladocera
-4,2,HW,Ceriodaphnia,0,1.42,0,Cladocera
-4,2,HW,Nauplii,0.01,1.42,0.704225352112676,Copepods
-4,2,HW,Keratella.quadrata,0,1.42,0,Ostracoda
-4,2,HW,Lecanidae,0,1.42,0,Ostracoda
-4,2,HW,Mytilina,0,1.42,0,Ostracoda
-4,2,HW,Lepadella,0,1.42,0,Ostracoda
-4,2,HW,Testudinella,0,1.42,0,Ostracoda
-4,2,HW,Euchlanis,0,1.42,0,Ostracoda
-4,2,HW,Polyarthra,0.05,1.42,3.52112676056338,Ostracoda
-4,2,HW,Brachionus,0,1.42,0,Ostracoda
-4,2,HW,Squatinella,0,1.42,0,Ostracoda
-4,2,HW,Ascomorpha,0,1.42,0,Ostracoda
-4,2,HW,Trichocerca,0,1.42,0,Ostracoda
-4,2,HW,Cephalodella,0,1.42,0,Ostracoda
-4,6,HW,Simocephalus,0.01,1.42,0.704225352112676,Cladocera
-4,6,HW,Chydorus,0.01,1.42,0.704225352112676,Cladocera
-4,6,HW,Cyclopoida,0.1,1.42,7.04225352112676,Copepods
-4,6,HW,Calanoida,0,1.42,0,Copepods
-4,6,HW,Ostracoda,0,1.42,0,Rotifers
-4,6,HW,Daphnia.longispina,0.03,1.42,2.11267605633803,Cladocera
-4,6,HW,Alona,0,1.42,0,Cladocera
-4,6,HW,Alonella,0,1.42,0,Cladocera
-4,6,HW,Ceriodaphnia,0.04,1.42,2.8169014084507,Cladocera
-4,6,HW,Nauplii,0.02,1.42,1.40845070422535,Copepods
-4,6,HW,Keratella.quadrata,0,1.42,0,Ostracoda
-4,6,HW,Lecanidae,0,1.42,0,Ostracoda
-4,6,HW,Mytilina,0,1.42,0,Ostracoda
-4,6,HW,Lepadella,0,1.42,0,Ostracoda
-4,6,HW,Testudinella,0,1.42,0,Ostracoda
-4,6,HW,Euchlanis,0,1.42,0,Ostracoda
-4,6,HW,Polyarthra,0.02,1.42,1.40845070422535,Ostracoda
-4,6,HW,Brachionus,0,1.42,0,Ostracoda
-4,6,HW,Squatinella,0,1.42,0,Ostracoda
-4,6,HW,Ascomorpha,0,1.42,0,Ostracoda
-4,6,HW,Trichocerca,0,1.42,0,Ostracoda
-4,6,HW,Cephalodella,0,1.42,0,Ostracoda
-4,19,HW,Simocephalus,0,1.42,0,Cladocera
-4,19,HW,Chydorus,0.01,1.42,0.704225352112676,Cladocera
-4,19,HW,Cyclopoida,0.02,1.42,1.40845070422535,Copepods
-4,19,HW,Calanoida,0,1.42,0,Copepods
-4,19,HW,Ostracoda,0,1.42,0,Rotifers
-4,19,HW,Daphnia.longispina,0,1.42,0,Cladocera
-4,19,HW,Alona,0,1.42,0,Cladocera
-4,19,HW,Alonella,0,1.42,0,Cladocera
-4,19,HW,Ceriodaphnia,0,1.42,0,Cladocera
-4,19,HW,Nauplii,0.01,1.42,0.704225352112676,Copepods
-4,19,HW,Keratella.quadrata,0,1.42,0,Ostracoda
-4,19,HW,Lecanidae,0,1.42,0,Ostracoda
-4,19,HW,Mytilina,0,1.42,0,Ostracoda
-4,19,HW,Lepadella,0,1.42,0,Ostracoda
-4,19,HW,Testudinella,0,1.42,0,Ostracoda
-4,19,HW,Euchlanis,0,1.42,0,Ostracoda
-4,19,HW,Polyarthra,0.12,1.42,8.45070422535211,Ostracoda
-4,19,HW,Brachionus,0,1.42,0,Ostracoda
-4,19,HW,Squatinella,0,1.42,0,Ostracoda
-4,19,HW,Ascomorpha,0,1.42,0,Ostracoda
-4,19,HW,Trichocerca,0,1.42,0,Ostracoda
-4,19,HW,Cephalodella,0,1.42,0,Ostracoda
-4,24,HW,Simocephalus,0,1.42,0,Cladocera
-4,24,HW,Chydorus,0.02,1.42,1.40845070422535,Cladocera
-4,24,HW,Cyclopoida,0.04,1.42,2.8169014084507,Copepods
-4,24,HW,Calanoida,0,1.42,0,Copepods
-4,24,HW,Ostracoda,0.56,1.42,39.4366197183099,Rotifers
-4,24,HW,Daphnia.longispina,0.08,1.42,5.63380281690141,Cladocera
-4,24,HW,Alona,0,1.42,0,Cladocera
-4,24,HW,Alonella,0,1.42,0,Cladocera
-4,24,HW,Ceriodaphnia,0.03,1.42,2.11267605633803,Cladocera
-4,24,HW,Nauplii,0.02,1.42,1.40845070422535,Copepods
-4,24,HW,Keratella.quadrata,0,1.42,0,Ostracoda
-4,24,HW,Lecanidae,0,1.42,0,Ostracoda
-4,24,HW,Mytilina,0,1.42,0,Ostracoda
-4,24,HW,Lepadella,0,1.42,0,Ostracoda
-4,24,HW,Testudinella,0,1.42,0,Ostracoda
-4,24,HW,Euchlanis,0,1.42,0,Ostracoda
-4,24,HW,Polyarthra,0.06,1.42,4.22535211267606,Ostracoda
-4,24,HW,Brachionus,0,1.42,0,Ostracoda
-4,24,HW,Squatinella,0,1.42,0,Ostracoda
-4,24,HW,Ascomorpha,0,1.42,0,Ostracoda
-4,24,HW,Trichocerca,0,1.42,0,Ostracoda
-4,24,HW,Cephalodella,0,1.42,0,Ostracoda
10,14,Control,Simocephalus,0,1.47,0,Cladocera
10,14,Control,Chydorus,0.03,1.47,2.04081632653061,Cladocera
10,14,Control,Cyclopoida,0.02,1.47,1.36054421768708,Copepods
10,14,Control,Calanoida,0,1.47,0,Copepods
10,14,Control,Ostracoda,0,1.47,0,Rotifers
10,14,Control,Daphnia.longispina,0.07,1.47,4.76190476190476,Cladocera
10,14,Control,Alona,0,1.47,0,Cladocera
10,14,Control,Alonella,0,1.47,0,Cladocera
10,14,Control,Ceriodaphnia,0.04,1.47,2.72108843537415,Cladocera
10,14,Control,Nauplii,0.01,1.47,0.680272108843538,Copepods
10,14,Control,Keratella.quadrata,0,1.47,0,Ostracoda
10,14,Control,Lecanidae,0,1.47,0,Ostracoda
10,14,Control,Mytilina,0,1.47,0,Ostracoda
10,14,Control,Lepadella,0,1.47,0,Ostracoda
10,14,Control,Testudinella,0,1.47,0,Ostracoda
10,14,Control,Euchlanis,0,1.47,0,Ostracoda
10,14,Control,Polyarthra,0.17,1.47,11.5646258503401,Ostracoda
10,14,Control,Brachionus,0,1.47,0,Ostracoda
10,14,Control,Squatinella,0,1.47,0,Ostracoda
10,14,Control,Ascomorpha,0,1.47,0,Ostracoda
10,14,Control,Trichocerca,0,1.47,0,Ostracoda
10,14,Control,Cephalodella,0,1.47,0,Ostracoda
10,15,Control,Simocephalus,0,1.47,0,Cladocera
10,15,Control,Chydorus,0.08,1.47,5.4421768707483,Cladocera
10,15,Control,Cyclopoida,0.04,1.47,2.72108843537415,Copepods
10,15,Control,Calanoida,0,1.47,0,Copepods
10,15,Control,Ostracoda,0.56,1.47,38.0952380952381,Rotifers
10,15,Control,Daphnia.longispina,0.04,1.47,2.72108843537415,Cladocera
10,15,Control,Alona,0,1.47,0,Cladocera
10,15,Control,Alonella,0,1.47,0,Cladocera
10,15,Control,Ceriodaphnia,0.01,1.47,0.680272108843538,Cladocera
10,15,Control,Nauplii,0.01,1.47,0.680272108843538,Copepods
10,15,Control,Keratella.quadrata,0,1.47,0,Ostracoda
10,15,Control,Lecanidae,0,1.47,0,Ostracoda
10,15,Control,Mytilina,0,1.47,0,Ostracoda
10,15,Control,Lepadella,0,1.47,0,Ostracoda
10,15,Control,Testudinella,0,1.47,0,Ostracoda
10,15,Control,Euchlanis,0,1.47,0,Ostracoda
10,15,Control,Polyarthra,0.04,1.47,2.72108843537415,Ostracoda
10,15,Control,Brachionus,0,1.47,0,Ostracoda
10,15,Control,Squatinella,0,1.47,0,Ostracoda
10,15,Control,Ascomorpha,0,1.47,0,Ostracoda
10,15,Control,Trichocerca,0,1.47,0,Ostracoda
10,15,Control,Cephalodella,0,1.47,0,Ostracoda
10,17,Control,Simocephalus,0,1.47,0,Cladocera
10,17,Control,Chydorus,0.02,1.47,1.36054421768708,Cladocera
10,17,Control,Cyclopoida,0.07,1.47,4.76190476190476,Copepods
10,17,Control,Calanoida,0,1.47,0,Copepods
10,17,Control,Ostracoda,0,1.47,0,Rotifers
10,17,Control,Daphnia.longispina,0.08,1.47,5.4421768707483,Cladocera
10,17,Control,Alona,0,1.47,0,Cladocera
