Day,Mesocosm.No,Treatment,taxa,biomass
-4,14,Control,Simocephalus,0
-4,14,Control,Chydorus,0.03
-4,14,Control,Cyclopoida,0.01
-4,14,Control,Calanoida,0
-4,14,Control,Ostracoda,0
-4,14,Control,Daphnia.longispina,0
-4,14,Control,Alona,0
-4,14,Control,Alonella,0
-4,14,Control,Ceriodaphnia,0
-4,14,Control,Nauplii,0.01
-4,14,Control,Keratella.quadrata,0
-4,14,Control,Lecanidae,0
-4,14,Control,Mytilina,0
-4,14,Control,Lepadella,0
-4,14,Control,Testudinella,0
-4,14,Control,Euchlanis,0
-4,14,Control,Polyarthra,0.06
-4,14,Control,Brachionus,0
-4,14,Control,Squatinella,0
-4,14,Control,Ascomorpha,0
-4,14,Control,Trichocerca,0
-4,14,Control,Cephalodella,0
-4,15,Control,Simocephalus,0.01
-4,15,Control,Chydorus,0.08
-4,15,Control,Cyclopoida,0.09
-4,15,Control,Calanoida,0
-4,15,Control,Ostracoda,0
-4,15,Control,Daphnia.longispina,0.07
-4,15,Control,Alona,0.01
-4,15,Control,Alonella,0
-4,15,Control,Ceriodaphnia,0
-4,15,Control,Nauplii,0.03
-4,15,Control,Keratella.quadrata,0
-4,15,Control,Lecanidae,0
-4,15,Control,Mytilina,0
-4,15,Control,Lepadella,0
-4,15,Control,Testudinella,0
-4,15,Control,Euchlanis,0
-4,15,Control,Polyarthra,0.07
-4,15,Control,Brachionus,0
-4,15,Control,Squatinella,0
-4,15,Control,Ascomorpha,0
-4,15,Control,Trichocerca,0
-4,15,Control,Cephalodella,0
-4,17,Control,Simocephalus,0.02
-4,17,Control,Chydorus,0.01
-4,17,Control,Cyclopoida,0.01
-4,17,Control,Calanoida,0
-4,17,Control,Ostracoda,0.56
-4,17,Control,Daphnia.longispina,0.09
-4,17,Control,Alona,0
-4,17,Control,Alonella,0
-4,17,Control,Ceriodaphnia,0.01
-4,17,Control,Nauplii,0.01
-4,17,Control,Keratella.quadrata,0
-4,17,Control,Lecanidae,0
-4,17,Control,Mytilina,0
-4,17,Control,Lepadella,0
-4,17,Control,Testudinella,0
-4,17,Control,Euchlanis,0
-4,17,Control,Polyarthra,0.09
-4,17,Control,Brachionus,0
-4,17,Control,Squatinella,0
-4,17,Control,Ascomorpha,0
-4,17,Control,Trichocerca,0
-4,17,Control,Cephalodella,0
-4,22,Control,Simocephalus,0.04
-4,22,Control,Chydorus,0.04
-4,22,Control,Cyclopoida,0.01
-4,22,Control,Calanoida,0
-4,22,Control,Ostracoda,0
-4,22,Control,Daphnia.longispina,0.15
-4,22,Control,Alona,0
-4,22,Control,Alonella,0
-4,22,Control,Ceriodaphnia,0.01
-4,22,Control,Nauplii,0.01
-4,22,Control,Keratella.quadrata,0
-4,22,Control,Lecanidae,0
-4,22,Control,Mytilina,0
-4,22,Control,Lepadella,0
-4,22,Control,Testudinella,0
-4,22,Control,Euchlanis,0
-4,22,Control,Polyarthra,0.1
-4,22,Control,Brachionus,0
-4,22,Control,Squatinella,0
-4,22,Control,Ascomorpha,0
-4,22,Control,Trichocerca,0
-4,22,Control,Cephalodella,0
-4,2,HW,Simocephalus,0.01
-4,2,HW,Chydorus,0
-4,2,HW,Cyclopoida,0.06
-4,2,HW,Calanoida,0
-4,2,HW,Ostracoda,0
-4,2,HW,Daphnia.longispina,0.09
-4,2,HW,Alona,0
-4,2,HW,Alonella,0
-4,2,HW,Ceriodaphnia,0
-4,2,HW,Nauplii,0.01
-4,2,HW,Keratella.quadrata,0
-4,2,HW,Lecanidae,0
-4,2,HW,Mytilina,0
-4,2,HW,Lepadella,0
-4,2,HW,Testudinella,0
-4,2,HW,Euchlanis,0
-4,2,HW,Polyarthra,0.05
-4,2,HW,Brachionus,0
-4,2,HW,Squatinella,0
-4,2,HW,Ascomorpha,0
-4,2,HW,Trichocerca,0
-4,2,HW,Cephalodella,0
-4,6,HW,Simocephalus,0.01
